12:53:55,IST,5,0.99,0.00,0.00,0.00,0.00,99.01
12:53:55,IST,6,1.00,0.00,0.00,0.00,0.00,99.00
12:53:55,IST,7,100.00,0.00,0.00,0.00,0.00,0.00
12:53:55,IST,CPU,%user,%nice,%system,%iowait,%steal,%idle
12:53:56,IST,0,1.94,0.00,4.85,0.00,0.00,93.20
12:53:56,IST,1,100.00,0.00,0.00,0.00,0.00,0.00
12:53:56,IST,2,100.00,0.00,0.00,0.00,0.00,0.00
12:53:56,IST,3,4.00,0.00,1.00,0.00,0.00,95.00
12:53:56,IST,4,12.12,0.00,6.06,0.00,0.00,81.82
12:53:56,IST,5,2.97,0.00,0.99,0.00,0.00,96.04
12:53:56,IST,6,2.00,0.00,3.00,0.00,0.00,95.00
12:53:56,IST,7,100.00,0.00,0.00,0.00,0.00,0.00
Average:,CPU,%user,%nice,%system,%iowait,%steal,%idle
Average:,0,0.56,0.00,7.32,0.28,0.00,91.83
Average:,1,100.00,0.00,0.00,0.00,0.00,0.00
Average:,2,100.00,0.00,0.00,0.00,0.00,0.00
Average:,3,1.20,0.00,0.30,0.00,0.00,98.50
Average:,4,4.80,0.00,1.00,0.00,0.00,94.19
Average:,5,1.00,0.00,0.30,0.00,0.00,98.70
Average:,6,0.90,0.00,0.70,0.00,0.00,98.40
Average:,7,100.00,0.00,0.00,0.00,0.00,0.00
